Date,Close,High,Low,Open,Volume,SMA_5,SMA_10,RSI,MACD,Signal_Line,Close_Norm,SMA_5_Norm,RSI_Norm,MACD_Norm,Signal,Signal_Label
2025-05-08,435.8335571289063,441.30422944958144,433.3369315017373,435.5948162408885,23491300,432.9350830078125,415.1733001708984,87.12161048798069,14.025069642837082,7.812047129799989,-0.529926010476781,-0.5783855260989236,1.8410091174030316,1.471429950010232,1,BUY
2025-05-09,436.3905334472656,438.3897947111605,433.55572467490674,437.6537503899646,15324200,433.62139892578125,419.8363006591797,95.90589639093689,14.791286088903803,9.207894921620753,-0.5194018183440113,-0.5653419280873152,2.333714596020543,1.5695277209581178,1,BUY
2025-05-12,446.8644104003906,446.9738092745622,437.43494989219903,443.5621064267163,22821900,436.225439453125,425.6153198242188,96.03529465482764,16.058559402294804,10.578027817755563,-0.3214955702751943,-0.5158515156470257,2.3409724692554197,1.7317752005881406,0,HOLD
2025-05-13,446.74505615234375,448.2668964878236,442.9851831830833,445.392292323668,23618800,439.374560546875,431.09593811035154,95.52930744992423,16.858912691833268,11.834204792571105,-0.32375079549196417,-0.4560017167988177,2.3125919417179026,1.8342434705888269,0,HOLD
2025-05-14,450.5247802734375,451.4796527444761,445.750387563396,445.750387563396,19902800,443.27166748046875,436.8331817626953,94.97123795336266,17.595362205355798,12.986436275128044,-0.25233206268761443,-0.3819362683381498,2.281290148784152,1.9285302169293304,2,SELL
2025-05-15,451.5411987304688,454.5904670438241,448.8506535548848,449.1894577663049,21992300,446.41319580078124,439.67413940429685,94.71577702005509,18.05291743098013,13.999732506298463,-0.23312660856597278,-0.3222307719633645,2.2669614938651415,1.9871104626937177,1,BUY
2025-05-16,452.6772155761719,452.7668963665248,447.1566619661563,450.4649981824022,23849800,449.6705322265625,441.6459655761719,95.73700653664282,18.296292043522726,14.859044413743316,-0.21166131613583905,-0.26032431487257046,2.3242416624875406,2.018269421912475,0,HOLD
2025-05-19,457.2610473632813,457.9785240250479,449.2193361148497,449.299072638698,21336500,451.74985961914064,443.98764953613284,95.83986689528665,18.644127201113008,15.616060971217255,-0.12504878910068576,-0.22080620093520614,2.330011040077962,2.062802339199847,2,SELL
2025-05-20,456.56353759765625,456.73292449884485,452.727030722745,453.9925667897047,15441800,453.71355590820315,446.54405822753904,94.82342503557187,18.64853713300863,16.222556203575532,-0.13822839215731977,-0.1834856837494375,2.272999408340304,2.0633669374817205,1,BUY
2025-05-21,450.983154296875,456.17487788050977,450.2258093649285,452.97614166677727,19216900,453.80523071289065,448.5384490966797,80.05417817109725,17.994314484340237,16.576907859728475,-0.2436709829750389,-0.1817433821812682,1.444600956198367,1.9796075978493748,0,HOLD
2025-05-22,453.26513671875,458.63625267798704,452.3085112248664,453.3548479183862,18025600,454.1500183105469,450.28160705566404,76.17437807863313,17.458721952976475,16.753270678378076,-0.20055241462699963,-0.17519061150311352,1.226985229363419,1.9110363295963497,0,HOLD
2025-05-23,448.6015625,452.0992653985463,447.3360263474386,448.4022819903825,16883500,453.3348876953125,451.5027099609375,67.333651139062,16.468115365905476,16.696239615883556,-0.2886716927466365,-0.19068236361566923,0.7311140058844304,1.784210158510098,0,HOLD
2025-05-27,459.0746765136719,459.3337746022176,454.5206930911693,454.879446629969,20974300,453.69761352539064,452.72373657226564,77.96511657544255,16.339790350163753,16.624949762739597,-0.09077986058945828,-0.18378867254411535,1.3274267083745206,1.7677808609327144,2,SELL
2025-05-28,455.7563781738281,460.8982897002573,455.3278931492698,459.6028599574514,17086300,453.536181640625,453.62486877441404,73.11076246701307,15.788334811003494,16.457626772392377,-0.15347985003467735,-0.18685672408715903,1.0551488145541792,1.6971786708515906,1,BUY
2025-05-29,457.0717468261719,460.1010963469304,453.71356774793736,459.9316790284528,13974800,454.7539001464844,454.2795654296875,71.23970642881511,15.281288400042058,16.222359097922315,-0.12862566509649948,-0.16371369291758292,0.9502023714391765,1.6322621280942828,0,HOLD
2025-05-30,458.7458190917969,460.0611980570071,453.942742633105,458.1080789456966,34770500,455.85003662109375,455.0000274658203,71.86826818690575,14.84342830552049,15.946572939441952,-0.09699369514223552,-0.1428813573031299,0.985458034253668,1.5762034263004348,2,SELL
2025-06-02,460.3502197265625,460.4897130383124,455.2880448481698,455.5371682861151,16626500,458.19976806640625,455.7673278808594,65.96178586554615,14.459206022209685,15.649099555995498,-0.06667818623882442,-0.09822414973230345,0.654166881934503,1.527011909027762,1,BUY
2025-06-03,461.3467102050781,462.5126212670428,459.24409259023946,459.85196958801225,15743800,458.6541748046875,456.17589416503904,66.93095160937952,14.07289200910185,15.333858046616768,-0.04784927572918862,-0.08958804109380787,0.7085268238751927,1.4775525901024789,2,SELL
2025-06-04,462.2435302734375,464.0571561158632,461.3965045417047,462.3730793208357,14162700,459.95160522460935,456.7438934326172,64.5616930170479,13.681390699338351,15.003364577161085,-0.03090365991604229,-0.06493006595084465,0.5756364897490515,1.4274291478191314,2,SELL
2025-06-05,466.0401611328125,468.00325491639626,462.4029652503908,463.3296970825432,20131700,461.7452880859375,458.2495941162109,66.85201078959116,13.521610759395799,14.707013813608027,0.040834529490222676,-0.03084069458274281,0.704099079283775,1.4069727140907609,2,SELL
2025-06-06,468.730712890625,471.6803257365932,467.1363168836836,468.4417212017894,15285600,463.7422668457031,459.79615173339846,68.00808449912404,13.456965524914267,14.457004155869276,0.09167310683905833,0.0071123639113629894,0.7689425801289408,1.398696262394122,2,SELL
2025-06-09,471.0924072265625,471.77001565920176,466.9768832876908,468.05311353771793,16469900,465.8907043457031,462.0452362060547,66.3294791220714,13.441359085666875,14.253875141828797,0.13629784963511674,0.047943931953679235,0.6747905824768249,1.3966981887290866,1,BUY
2025-06-10,469.2688293457031,471.1422119678432,465.3226923748716,469.53787169847936,15375900,467.4751281738281,463.0646514892578,64.61152292548384,13.130483336949624,14.029196780852963,0.10184093763611857,0.07805628539470491,0.5784314202825777,1.3568971401514085,1,BUY
2025-06-11,470.9628601074219,473.8028733097887,468.01324719222674,468.37197033665615,16399200,469.218994140625,464.5852996826172,75.23288661146512,12.872420935476953,13.797841611777763,0.13385002783885286,0.11119887477882533,1.1741775214779997,1.3238577209639444,2,SELL
2025-06-12,477.1909484863281,478.7355320169793,471.8597009390277,473.3544415367432,18950600,471.44915161132815,466.5972198486328,77.47774268140154,13.020368600612187,13.642347009544649,0.25153115100142576,0.15358355039079705,1.300090190599257,1.3427992827657214,2,SELL
2025-06-13,473.2946472167969,477.4998519181197,471.1023792861798,474.7395752703882,16814500,472.3619384765625,468.05210266113284,78.86767382212471,12.6770856888254,13.449294745400799,0.1779096668986713,0.1709312828689115,1.3780506185157633,1.2988491840388519,1,BUY
2025-06-16,477.46002197265625,479.00457509504827,473.3345233196989,473.5437784887318,15626100,473.6354614257813,469.76308288574216,75.21185959011298,12.595944234886417,13.278624643297924,0.25661535471818864,0.19513489081863195,1.1729981281005917,1.288460741185993,2,SELL
2025-06-17,476.3638610839844,477.06138843382047,472.4177241014044,473.7331030955977,15414100,475.0544677734375,471.2647979736328,80.0930868988942,12.301385312790728,13.083176777196485,0.23590314951206337,0.22210344551794475,1.4467833240724755,1.2507487163153042,1,BUY
2025-06-18,478.5561218261719,479.313466764918,472.7963894918646,476.3239856832242,17526500,476.5731201171875,472.89605712890625,80.59018190993024,12.105300002117701,12.88760142218073,0.2773264066513828,0.2509657961827652,1.4746650936365175,1.2256441495947763,1,BUY
2025-06-20,475.7261047363281,481.76485435953526,475.1979642712812,480.53918652379775,37576200,476.2801513671875,473.8646514892578,73.4066200054221,11.587963423886436,12.62767382252187,0.22385260065497922,0.24539785508608575,1.0717432915184775,1.1594101690859915,1,BUY
2025-06-23,484.2959289550781,486.0397928967888,470.8532389300749,476.5332346653025,24864000,478.48040771484375,475.4211730957031,77.69069679736991,11.73421888091167,12.448982834199832,0.38578134636514017,0.28721425270987716,1.3120346628979622,1.1781350795167058,2,SELL
2025-06-24,488.3915100097656,490.1254297173699,485.0931183138473,487.23560408546166,22305600,480.6667053222656,477.1510833740234,79.18278043509528,12.041796216209548,12.367545510601776,0.46316826658794247,0.3287653611401662,1.3957247648578077,1.2175138361874873,2,SELL
2025-06-25,490.5439453125,492.8259244123759,487.6740689863978,490.314771223071,17495100,483.5027221679687,479.2785949707031,79.73199306156206,12.31725140372697,12.357486689226816,0.5038390131397179,0.3826645389400704,1.4265297811079085,1.2527800328740801,2,SELL
2025-06-26,495.705810546875,496.29373818928514,491.0820651135433,491.2514824256969,21578900,486.9326599121094,481.7528900146484,80.2971859482845,12.804469060464555,12.446883163474364,0.601373611468871,0.44785132532821903,1.458231120845732,1.3151579240532096,2,SELL
2025-06-27,494.20111083984375,497.54931522943417,491.30131038962224,495.80545117387857,34539200,490.6276611328125,483.45390625,76.65834071051485,12.92023939540502,12.541554409860495,0.572941973898415,0.5180757064235871,1.2541304114315512,1.3299798609325972,1,BUY
2025-06-30,495.66595458984375,499.0042146991214,493.5932305818623,495.2972567719388,28369000,492.90166625976565,485.6910369873047,76.21174970152234,12.980557086365138,12.629354945161424,0.6006205242448615,0.5612937172196956,1.2290813819187616,1.3377022624319195,2,SELL
2025-07-01,490.3247375488281,496.30370004913976,489.2585123483102,494.7292533047111,19945400,493.28831176757814,486.9775085449219,70.89182371818399,12.453807968188926,12.594245549766924,0.49969703340766525,0.5686420074820382,0.9306898328745354,1.2702632057435548,1,BUY
2025-07-02,489.36810302734375,491.76965656989233,486.9864988221965,488.2719538404123,16319600,493.0531433105469,488.27793273925784,68.53300799183847,11.822876327240806,12.439971705261701,0.481621210122039,0.5641725747642244,0.7983852330175955,1.1894857858444878,1,BUY
2025-07-03,497.0909423828125,498.3764278450543,491.7098821739863,492.07857999859937,13984800,493.3301696777344,490.13141479492185,69.45256354429429,11.809889989301894,12.313955362069741,0.6275459873672984,0.569437527066226,0.8499625682265578,1.1878231606018128,2,SELL
2025-07-07,495.974853515625,497.0012408266234,493.4935938943106,495.6360493014733,13981600,493.68491821289064,492.1562896728516,73.44457320129438,11.576097136960982,12.16638371704799,0.6064572385491683,0.576179607741668,1.0738720641636188,1.15789094262878,1,BUY
2025-07-08,494.8786926269531,496.4531696907806,492.3774837277821,495.4965138505155,11846600,493.5274658203125,493.2145660400391,69.22563896942464,11.173561730053848,11.967819319649163,0.5857450333430431,0.5731871873985211,0.8372345010271964,1.1063548181460754,1,BUY
2025-07-09,501.74456787109375,505.003091421344,497.9877670451218,498.54580110123976,18659500,495.8114318847656,494.54987182617185,74.84877256200906,11.27855609762156,11.829966675243643,0.7154772819991656,0.6165945081919159,1.1526327882268579,1.1197971208705184,2,SELL
2025-07-10,499.7216796875,502.67129257213526,496.0047471787155,501.2861517097084,16492100,497.88214721679685,495.4676452636719,70.7909177866871,11.070916090641504,11.678156558323217,0.6772543572436541,0.6559489478607917,0.9250300779641464,1.0932132202652665,1,BUY
2025-07-11,501.5552368164063,503.259232597868,496.054571905536,496.72223609239006,16459500,498.77500610351564,496.052587890625,75.87855466475625,10.928337553112442,11.528192757281062,0.7118998293668886,0.6729179443455602,1.2103926664242481,1.0749590614196698,2,SELL
2025-07-14,501.2562561035156,502.2029372942231,499.273243347857,499.7615155353931,12058800,499.83128662109374,496.7581024169922,70.36852426657116,10.668240949141307,11.35620239565311,0.7062505219138846,0.6929928079733192,0.901338271505112,1.0416592057305092,1,BUY
2025-07-15,504.0464477539063,506.51773265302506,501.027073076573,501.2562471634966,14927200,501.6648376464844,497.5961517333984,69.40938054022756,10.56546555404816,11.19805502733212,0.7589718173227452,0.727839883325661,0.8475404586866484,1.028500995385794,2,SELL
2025-07-16,503.8471374511719,504.9432865983328,500.1302354297381,503.4086777923076,15154400,502.0853515625,498.9483917236328,67.33308042143966,10.34863995762828,11.028172013391353,0.7552058045662308,0.7358318507785346,0.7310819946654906,1.0007410748014427,1,BUY
2025-07-17,509.9058532714844,511.5699807689203,503.84715436950415,503.9069415603956,17503100,504.1221862792969,501.0021667480469,68.07909141111807,10.544145496439626,10.931366710001008,0.8696865953449958,0.7745423812593346,0.7729253164544283,1.0257714140271401,2,SELL
2025-07-18,508.2616271972656,512.8355602906365,505.6508184267905,512.6760872301095,21209700,505.4634643554688,502.1192352294922,67.83807492651908,10.445994815839128,10.834292331168633,0.8386185758540406,0.8000336915864346,0.7594068422482221,1.0132053003221255,2,SELL
2025-07-21,508.2715759277344,510.2944873398053,503.77737959397786,504.9333159392007,14066800,506.8665283203125,503.3489074707031,66.6052937492469,10.25084708941364,10.717603282817635,0.8388065593418103,0.8266992574910695,0.6902608642269303,0.9882207713862623,1,BUY
2025-07-22,503.4983825683594,509.4076135762761,503.4983825683594,509.1784090675831,13868600,506.7569152832031,504.21087646484375,67.6171897065505,9.600367239877471,10.494156074229604,0.7486160030379143,0.824616035529501,0.7470175189467654,0.9049406178296813,1,BUY
2025-07-23,504.0962829589844,505.0130705796572,498.9444273574923,504.97320231513,16396600,506.80674438476564,504.4460479736328,69.88688759055304,9.02902189331212,10.201129238046107,0.7599134646709889,0.8255630495110284,0.8743235509462797,0.8317919596049429,1,BUY
2025-07-24,509.0887145996094,511.86891017220256,505.5212500656798,506.9860970449216,16107000,506.6433166503906,505.38275146484375,67.48973460777083,8.876748468978121,9.93625308423251,0.854246577343403,0.8224570663692634,0.7398686367108912,0.812296576050534,2,SELL
2025-07-25,511.9088439941406,516.4727417364818,508.5705533229623,510.6731406114392,19125700,507.3727600097656,506.41811218261716,72.12838507980908,8.881253988861715,9.72525326515835,0.9075335531249681,0.8363203117098127,1.0000478392338659,0.8128734123476545,2,SELL
2025-07-28,510.7030334472656,513.1942677567645,508.3313735189307,512.2775105607909,14308000,507.8590515136719,507.3627899169922,71.90938311633292,8.687383067779194,9.517679225682521,0.8847494930981182,0.8455623979376641,0.9877641466918935,0.7880523512657148,1,BUY
2025-07-29,510.7727966308594,515.8050777848653,509.7663282358281,513.7224399565682,16469200,509.3139343261719,508.0354248046875,65.39757518000482,8.442053533795729,9.302554087305163,0.8860676840583677,0.8732127934237741,0.6225206332887023,0.7566431058038054,1,BUY
2025-07-30,511.4404296875,514.1409495778635,507.6537656967309,513.3636552782116,26380400,510.782763671875,508.7947540283203,70.95493375997992,8.20689652412426,9.083422574668983,0.8986827600152263,0.9011282461058407,0.9342296383512873,0.7265362364068352,0,HOLD
2025-07-31,531.62939453125,553.5024436401114,530.0350289229713,553.2831833968122,51617300,515.2908996582031,510.96710815429685,82.46543172080825,9.53964652944859,9.174667365624904,1.280157767073401,0.9868064477150432,1.5798467630178743,0.8971666182320185,2,SELL
2025-08-01,522.2723388671875,533.9213535531813,519.0337340919326,533.1241706958108,28977600,517.3635986328125,512.3681793212891,68.9760528268958,9.728678172618515,9.285469527023627,1.1033541070978872,1.0261985869850945,0.8232353597003429,0.9213681123774092,2,SELL
2025-08-04,533.7619018554688,536.3627358241171,526.2782244119826,526.4177481275262,25349000,521.9753723144531,514.9172119140625,73.1881531447566,10.682458095277013,9.564867240674305,1.3204519700131716,1.1138464477572485,1.0594896125814068,1.0434794098677507,2,SELL
2025-08-05,525.8995361328125,535.41603854948,525.3913146279989,535.2964641743647,19171600,525.0007202148438,517.1573272705078,65.37015978212938,10.68078688762921,9.788051170065286,1.1718908108474133,1.171343907490883,0.620982919593937,1.0432654471606304,2,SELL
2025-08-06,523.0994262695312,529.8357336828143,522.1926437275052,529.0385508551038,21355700,527.33251953125,519.0576416015625,59.633285087163465,10.334388580433881,9.897318652139006,1.1189821085872496,1.2156603106670825,0.29920496022667287,0.9989164881028868,1,BUY
2025-08-07,519.0138549804688,526.2384349946553,515.7353514691818,524.9529190734887,16079100,524.8094116210938,520.0501556396484,57.58048572803673,9.619308566490304,9.841716635009266,1.0417843251251482,1.1677080419547508,0.1840646401234892,0.9073656531171032,2,SELL
2025-08-08,520.2095947265625,522.8204035830947,517.5888112007746,520.7676288144971,15531000,524.3968627929687,520.8802307128906,58.278077014151066,9.044825588684546,9.682338425744323,1.0643780951183661,1.159867452900442,0.22319212894858562,0.8338152877346545,1,BUY
2025-08-11,519.9405517578125,525.7401525514866,517.8976909591346,520.4686618064882,20194400,521.6325927734375,521.8039825439453,62.16099331274071,8.470195034905771,9.439909747576614,1.0592944680380687,1.107331840675361,0.44098264196962855,0.7602460283776994,1,BUY
2025-08-12,527.3843383789062,529.1182277589118,520.8672912006765,521.9135974657331,18667000,521.9295532226563,523.46513671875,65.64049105328375,8.517265812574976,9.255380960576288,1.1999464814423302,1.1129756449694832,0.6361456430993927,0.7662724434851225,2,SELL
2025-08-13,518.7547607421875,530.8322607629538,517.5489813455309,530.2443026581628,19619200,521.0606201171875,524.1965698242187,56.189429515077805,7.7686824130894365,8.958041251078917,1.0368886815326204,1.0964613636742757,0.10604110756074145,0.670432210304161,1,BUY
2025-08-14,520.6480102539062,524.1058750288076,518.3162490497452,520.7277467800332,20269100,521.387451171875,523.0984313964843,55.6631456110456,7.244681905446328,8.6153693819524,1.0726620545824714,1.102672865962714,0.07652214999384165,0.6033450549197757,1,BUY
2025-08-15,518.3461303710938,524.255330935539,517.2599862571353,520.9370505811125,25213300,521.0147583007813,522.705810546875,54.88349944830454,6.567953973986505,8.205886300359222,1.029167519258893,1.0955897488951014,0.03279225094349702,0.5167043909727094,1,BUY
2025-08-18,515.286865234375,520.9868407954262,512.2177084457264,519.7611730136332,23760600,520.0840209960937,520.8583068847656,52.77810018409153,5.718861606819814,7.708481361651341,0.9713620201332704,1.0779008640260408,-0.08529836719154454,0.40799611542538056,1,BUY
2025-08-19,507.9826049804688,513.3536904476517,506.7668813962475,513.1942782099028,21481000,516.2036743164062,519.0666137695313,48.03265377928031,4.405770055516314,7.047939100424336,0.8333463886495093,1.0041539481956128,-0.3514676913649998,0.23988258184800532,0,HOLD
2025-08-20,503.9468078613281,509.2082935133009,502.6712971096552,508.0822507382742,27723000,513.2420837402344,517.1513519287109,30.702884106604557,3.004842488090503,6.2393197779575695,0.7570890992627203,0.9478682116431449,-1.323484376071661,0.06052350866524443,0,HOLD
2025-08-21,503.2980041503906,506.68168580920974,501.7808546744913,502.7490438063696,18443300,509.77208251953124,515.5797668457031,34.94554739231812,1.8212500239859537,5.355705827163247,0.7448298080051067,0.881920009310025,-1.085515864129562,-0.09101041237677575,0,HOLD
2025-08-22,506.2824401855469,509.77590173606455,501.471437254012,503.3079962424447,24324200,507.3593444824219,514.1870513916016,24.795906193616247,1.111253674298382,4.506815396590274,0.8012213945171981,0.8360653464070942,-1.6548033258365509,-0.18191039193610445,0,HOLD
