Date,Close,High,Low,Open,Volume,SMA_5,SMA_10,RSI,MACD,Signal_Line,Close_Norm,SMA_5_Norm,RSI_Norm,MACD_Norm,Signal,Signal_Label
2025-08-25,503.3179931640625,507.2406441544574,503.1782400793436,505.6835608535286,21638600,504.9655700683594,512.5247955322266,27.24367332312015,0.30584476414787787,3.666621270101795,0.7452075048900425,0.7905710916914007,-1.5175094935990818,-0.28502592696920465,0,HOLD
2025-08-26,501.1021423339844,504.0366525259624,497.5787379824689,503.4177851675948,30835700,503.5894775390625,509.8965759277344,27.568307380511,-0.505422052348365,2.832212605611763,0.7033385077628522,0.7644181243639782,-1.499300958450143,-0.3888914427132231,0,HOLD
2025-08-27,505.7933349609375,506.3423257667597,498.96611661319633,501.0621996360583,17277900,503.9587829589844,508.6004333496094,36.68288537166043,-0.7610439690788553,2.113561290673639,0.7919796418838128,0.7714368621126614,-0.9880695890323267,-0.4216184095714933,0,HOLD
2025-08-28,508.68792724609375,510.1352001425548,504.5556467937143,506.1426727693108,18015600,505.036767578125,507.4044250488281,38.77821925675813,-0.7217370381391675,1.546501624911078,0.8466736106413222,0.7919242173766666,-0.8705435321478256,-0.41658599043225436,0,HOLD
2025-08-29,505.7434387207031,508.64800611235046,503.5475364264987,507.7097597194238,20961600,504.92896728515626,506.14415588378904,36.85735481031002,-0.9176040596490225,1.053680487999058,0.7910368412626368,0.7898754470506341,-0.9782836998634592,-0.441662609853505,0,HOLD
2025-09-02,504.1763610839844,505.0547219959289,495.8818877505013,499.53505401941584,18128000,505.10064086914065,505.03310546875,25.8927841120163,-1.1856131437080535,0.6058217616576357,0.7614265587565946,0.7931381445345156,-1.5932800824288649,-0.4759754908611336,0,HOLD
2025-09-03,504.4059448242188,506.8413890153064,501.3816064871684,502.8488615493355,16345100,505.7614013671875,504.675439453125,31.944327095410415,-1.3637661374825711,0.2119041818295943,0.7657645948869356,0.8056960556842113,-1.253852562087772,-0.4987842045955957,0,HOLD
2025-09-04,507.0210571289063,507.2007135584804,502.2100541109688,503.3578996917829,15509500,506.00694580078124,504.9828643798828,33.15863158208306,-1.279190252031924,-0.08631470494270935,0.8151777268929293,0.8103626863158658,-1.1857429308777847,-0.4879560556029157,0,HOLD
2025-09-05,494.0752868652344,511.0135863020471,491.4501951138555,508.1190099054552,31994800,503.08441772460935,504.0605926513672,26.25193568338878,-2.231060445410151,-0.5152638530361977,0.5705645017509482,0.7548193419096209,-1.573135480030421,-0.609822852748126,0,HOLD
2025-09-08,497.2693176269531,500.2637132839748,494.10522614671714,497.1794589519428,16771000,501.38959350585935,503.15928039550784,32.41691052034521,-2.6966080239550365,-0.9515326872199655,0.6309164275084438,0.72260880266533,-1.2273456331078259,-0.6694263498537757,0,HOLD
2025-09-09,497.4789123535156,501.3117351050236,496.7702472499717,500.4932596555404,14410500,500.05010375976565,502.57537231445315,38.10205300902623,-3.0139028947820066,-1.3640067287323738,0.6348767667538479,0.6971514799786751,-0.9084693030521671,-0.7100492309223096,0,HOLD
2025-09-10,499.4352416992188,502.2899147028095,495.7920664455459,502.04038173392,21611800,499.05596313476565,502.40868225097654,44.63691668838928,-3.072088809934712,-1.7056231449728416,0.6718420473779938,0.6782575998572761,-0.5419326064543015,-0.7174987037264292,0,HOLD
2025-09-11,500.0740661621094,502.2300346920423,496.9499084839274,501.3117399538871,18881600,497.66656494140625,501.8367553710938,46.166663506500996,-3.0317061502945535,-1.9708397460371843,0.6839127785113711,0.651851755205046,-0.456129998648959,-0.7123285603342033,0,HOLD
2025-09-12,508.9474487304688,511.5924921682234,502.9087629314118,505.70352006176233,23624900,500.6409973144531,501.8627075195312,52.779508892498015,-2.2576697744646594,-2.0282057517226795,0.8515773271443686,0.7083815531755854,-0.08521935355773089,-0.6132296131747207,0,HOLD
2025-09-15,514.397216796875,514.5069966795595,506.0528491324495,507.8395136770829,17143800,504.0665771484375,502.72808532714845,60.9857136289994,-1.1907632550617109,-1.8607172523904858,0.9545519138895285,0.7734855164399205,0.37506188922041256,-0.4766348534296619,0,HOLD
2025-09-16,508.0890502929688,516.2637221986186,507.64986983793983,515.9144004162443,19711900,506.1886047363281,503.1193542480469,56.407901049248615,-0.8445134438176183,-1.6574764906759123,0.835357696641351,0.8138151577921254,0.1182950486320021,-0.4323049061301309,0,HOLD
2025-09-17,509.0671997070313,510.3348466625888,504.9848440594251,509.6660849144807,15816600,508.1149963378906,503.5854797363281,53.221998887287036,-0.4855820037573153,-1.423097593292193,0.8538400486351907,0.85042669047825,-0.06040034754238535,-0.3863513451307833,0,HOLD
2025-09-18,507.5001525878906,512.1115168727503,506.71161989545686,510.5344514878828,18913700,509.6002136230469,503.6333892822266,48.79967777025402,-0.32384082228821853,-1.203246239091398,0.8242303427656129,0.8786535998654132,-0.30844576257547396,-0.3656438160062854,0,HOLD
2025-09-19,516.96240234375,518.3298380532008,509.35664280609984,509.6061757592278,52474100,511.2032043457031,505.92210083007814,60.017810734337345,0.5613933126326742,-0.8503183287465836,1.0030216686378808,0.90911882157344,0.32077277975401275,-0.2523083533592755,0,HOLD
2025-09-22,513.4889526367188,516.772784556969,511.5824866494396,514.6268375894382,20009300,511.02155151367185,507.5440643310547,58.041758998043655,0.9714708683472395,-0.4859604893278191,0.9373900594018006,0.9056664660959529,0.2099371891027686,-0.19980661662697188,0,HOLD
2025-09-23,508.2787170410156,513.6287198501773,506.3622903955001,512.8401566617626,19799600,511.0594848632812,508.62404479980466,53.079391074223274,0.8660544799382706,-0.21555749547460115,0.8389414922747492,0.9063873984692,-0.06839913669456123,-0.21330295017264458,0,HOLD
2025-09-24,509.1969604492188,511.5225942719762,505.9730140478167,509.4265417419943,13533700,511.08543701171874,509.6002166748047,51.77812757242275,0.8468439121247684,-0.0030772139547272648,0.8562919068867134,0.9068806252513478,-0.14138624840120131,-0.21576245608748323,0,HOLD
2025-09-25,506.0827941894531,509.0572380888419,504.09652154158834,507.3504106819217,15786500,510.8019653320313,510.2010894775391,61.69099974785357,0.573718735285297,0.11228197589327761,0.7974490387595636,0.9014931782452197,0.41462097673091647,-0.250730344306586,0,HOLD
2025-09-26,510.5045166015625,512.9798945996346,505.67356201643696,509.1071380786861,16213100,509.51038818359376,510.35679626464844,62.585454877023736,0.7059236611174242,0.23101031293810695,0.8809984728897091,0.8769464459254165,0.46479044382116286,-0.233804306502207,0,HOLD
2025-09-29,513.6386108398438,515.8844074376258,507.9293260645142,510.5444265624633,17617800,509.5403198242187,510.2809356689453,64.55675809270564,1.0514715204656682,0.3951025544436192,0.9402178846288626,0.8775153039074599,0.5753596927177551,-0.18956422926047606,0,HOLD
2025-09-30,516.982421875,517.1919905812645,508.70790002171145,512.2811987663596,19728200,511.28106079101565,511.17027282714844,65.42112771149601,1.5769600795063639,0.6314740594561682,1.0033999421592823,0.9105985019198833,0.6238416810584608,-0.12228656044361555,0,HOLD
2025-10-01,518.7391357421875,519.5376290534263,510.7340986553811,513.8382741479315,22632300,513.1894958496093,512.1374664306641,66.08747067573503,2.110833303721222,0.9273459083091791,1.0365934436622584,0.9468687662162892,0.6612164697146806,-0.0539354130190431,0,HOLD
2025-10-02,514.7765502929688,520.625588764222,509.7260051791023,516.6730253227585,21222900,514.9282470703125,512.8651062011719,55.48875454429402,2.188951283396648,1.1796669833266729,0.9617195051563271,0.9799141486287648,0.06674065665907433,-0.04393406194331296,0,HOLD
2025-10-03,516.3834838867188,519.5176324904353,514.0378984273964,516.1339509263171,15112300,516.1040405273437,512.8072143554688,52.016204962441236,2.3533979497845507,1.4144131766182486,0.9920828748863789,1.00226038422765,-0.12803262629771403,-0.022880152835416893,0,HOLD
2025-10-06,527.5825805664062,530.0380069481532,517.2319577376861,517.6411650074094,21388600,518.8928344726562,514.2165771484375,68.00006535891393,3.348793814424937,1.8012893041795863,1.203692311922549,1.0552620795220329,0.7684927912264652,0.10455918370352037,0,HOLD
2025-10-07,523.0010986328125,528.8102332144322,520.4658657072805,527.3030443984364,14615200,520.0965698242187,515.6888153076172,62.06359924346708,3.7250251345896004,2.1860364702615893,1.1171241858952443,1.078139357503015,0.4355198653653493,0.15272762756607874,0,HOLD
2025-10-08,523.8695068359375,525.9656203925812,522.1128458539913,522.3024933531,13363400,521.1226440429688,517.1560699462891,64.34569532081846,4.046617562493907,2.558152688708053,1.1335329531589629,1.0976401432039533,0.5635213048066773,0.1939007197035242,0,HOLD
2025-10-09,521.4241333007812,523.3505205733983,516.4334737589328,521.3642478231245,18343600,522.4521606445312,518.6902038574219,54.45849265671115,4.057389609329675,2.8580000728323776,1.0873270731743636,1.1229079238957749,0.008953867609771156,0.19527985191682976,0,HOLD
2025-10-10,510.0054626464844,522.6019127014883,508.6779606337136,518.6692706129455,24133800,521.1765563964843,518.6402984619141,46.99603512451741,3.108700082612245,2.9081400747883515,0.8715687367685542,1.0986647603645139,-0.4096110277820113,0.07382027170249336,0,HOLD
2025-10-13,513.0896606445312,515.4452371680482,510.7240930552238,515.4452371680482,14284200,518.2779724121094,518.5854034423828,54.306597963848404,2.576030919556956,2.841718243742073,0.9298453478865317,1.0435764791441515,0.0004341827801580988,0.005623278781449274,0,HOLD
2025-10-14,512.610595703125,514.3174231454748,505.05473007895694,509.2768388871209,14684300,516.1998718261718,518.1482208251953,53.07999086705488,2.091125045261151,2.6915996040458885,0.9207933086503126,1.004081680960128,-0.06836549466407253,-0.05645863766936521,0,HOLD
2025-10-15,512.4708251953125,516.2238106749688,509.0472402819912,513.9979961583023,14694700,513.9201354980469,517.5213897705078,56.0905763701525,1.6762327665400107,2.488526236544713,0.9181523136380891,0.9607547473163174,0.1004964922532093,-0.10957679760310372,0,HOLD
2025-10-16,510.65423583984375,515.884437136842,507.1807563967364,511.6224554411716,15559600,511.7661560058594,517.1091583251953,50.150209532209324,1.187159234723481,2.2282528361804665,0.8838274513897022,0.9198178523882559,-0.2326952228601848,-0.1721922942386767,0,HOLD
2025-10-17,512.62060546875,514.5170195527368,506.3622988729776,508.0890780500653,19867800,512.2891845703125,516.7328704833984,48.95415564798718,0.9473144809370524,1.9720651651317838,0.9209824454110134,0.9297581352298755,-0.2997811884114297,-0.20289932988215903,0,HOLD
2025-10-20,515.8245239257812,517.730989827423,512.4708156147512,513.6486038577511,14665600,512.8361572265625,515.5570648193359,48.80700839490385,1.0041895566687344,1.778490043439174,0.9815212013833474,0.9401534812573757,-0.30803459210964873,-0.19561768227408305,0,HOLD
2025-10-21,516.6929321289062,517.7210372272165,512.0815676283437,516.533257830336,15586200,513.6526245117187,514.9262481689453,47.85247030166472,1.1065807740106948,1.6441081895534781,0.9979299686470657,0.9556706371011844,-0.361574077650501,-0.18250865774524624,0,HOLD
2025-10-22,519.5675659179688,524.2488070435115,516.7428964573043,520.1764726871388,18962700,515.07197265625,514.4960540771484,55.145773744007826,1.403506722064094,1.5959878960556013,1.0522468171561048,0.9826456877317762,0.04750306338985307,-0.1444935853852753,0,HOLD
2025-10-23,519.5875244140625,522.9712060783663,517.6411550810741,521.4839993377199,14023500,516.8586303710938,514.3123931884766,53.562741424464036,1.6217387639929939,1.60113806964308,1.0526239374045752,1.016601544512332,-0.0412882971469582,-0.11655359927230892,0,HOLD
2025-10-24,522.6318359375,524.3685757173844,519.7372899447384,521.8133604589415,15532400,518.8608764648437,515.5750305175782,43.27548355712791,2.017087992285724,1.6843280541716088,1.1101468846620777,1.054654709947404,-0.6182945976228866,-0.0659375126031036,0,HOLD
2025-10-27,530.527099609375,533.5813808592218,528.0217787333662,530.7866236569336,18734700,521.8013916015625,517.3187744140625,59.37820860803134,2.933669384376458,1.9341963202125787,1.2593296579377,1.1105399027372307,0.2848978691183829,0.05141130171428249,0,HOLD
2025-10-28,541.057373046875,552.6855732732587,539.7598137450263,548.9725518014023,29986700,526.6742797851563,520.1634521484375,67.26146764042952,4.458378391605606,2.4390327344911844,1.4583015301948552,1.2031503070105727,0.7270652754998655,0.24661796390633747,0,HOLD
2025-10-29,540.538330078125,545.2495444281135,535.7273269044096,543.9220119141725,36023000,530.8684326171875,522.9702026367188,69.96866652887455,5.560738107550378,3.063373809103023,1.4484940971887643,1.2828611837481818,0.8789104839527486,0.3877517538061043,0,HOLD
2025-10-30,524.77783203125,533.9705877450752,521.1446173319796,529.4889853080866,41023100,531.906494140625,524.3825622558594,64.14915537882013,5.103792307385447,3.4714575087595083,1.150695960919622,1.302589791038991,0.552497493963139,0.32924953205103324,0,HOLD
2025-10-31,516.8426513671875,528.3311587204174,514.137692119172,527.8919782690999,34006400,530.7486572265625,524.8047668457032,53.289022528514536,4.054617598357936,3.588089526679194,1.0007589471470588,1.2805848238298223,-0.05664103055355982,0.19492495468280846,0,HOLD
2025-11-03,516.0641479492188,523.9793263365088,513.628703759196,518.8389228578652,22374700,527.8560668945313,524.8287292480469,53.010800621752814,3.1243053160812906,3.4953326845596138,0.9860489509108536,1.2256104534043952,-0.07224633521318827,0.07581819099317565,0,HOLD
2025-11-04,513.3692016601562,514.5868933466259,506.8913048594995,510.80399534425794,20958700,522.3184326171875,524.4963562011719,50.749798007764625,2.1448420825081485,3.225234564149321,0.9351273379109786,1.1203663907826864,-0.19906465458341682,-0.049581309933964285,0,HOLD
2025-11-05,506.2125549316406,513.8682396575209,505.6336213981725,512.3410686781482,23024300,515.4532775878906,523.160855102539,46.596306428828136,0.78211311965606,2.736610275250669,0.7999008970110864,0.9898924790678783,-0.43203157744336274,-0.22404986167041893,0,HOLD
2025-11-06,496.1713562011719,504.755296332589,494.8837575663175,504.7153625290288,27406500,509.731982421875,520.81923828125,38.78298921154189,-1.09547229833845,1.9701937605328455,0.610170200750851,0.881157897372417,-0.8702759881629554,-0.4644348667365685,0,HOLD
2025-11-07,495.8918762207031,498.4470913363115,492.328538182722,496.02163823572937,24019800,505.5418273925781,518.1452423095703,35.842957354391956,-2.5763256892450954,1.0608898705772574,0.6048893639993352,0.8015229998310229,-1.0351806621832191,-0.6540267470652639,0,HOLD
2025-11-10,505.0547180175781,505.9031361854127,497.8681564860657,499.10586069795033,26101500,503.33994140625,515.5980041503906,42.605284632758696,-2.9762396762247363,0.25346396121685866,0.7780233095080826,0.759675630534881,-0.6558856648363467,-0.7052272543044004,0,HOLD
2025-11-11,507.7297058105469,508.64800052182136,501.411544557113,503.85694933091565,17980000,502.2120422363281,512.2652374267578,42.45930211683062,-3.0422559996190444,-0.405680030950322,0.8285678022594872,0.7382396373065292,-0.6640737391060976,-0.7136792448671199,0,HOLD
2025-11-12,510.1851501464844,510.7141588310794,498.1875853040364,508.4084461357136,26574900,503.0065612792969,509.22991943359375,44.19094607604196,-2.863432704828938,-0.8972305657260453,0.8749639722777183,0.7533396615631787,-0.5669468382807021,-0.6907847132990275,0,HOLD
2025-11-13,502.3497924804688,512.54071024479,500.3535287599438,509.3566671737073,25273100,504.24224853515625,506.9871154785157,38.169550509241716,-3.3157400488798885,-1.3809324623568142,0.7269131363839736,0.7768241931200172,-0.9046834075887731,-0.7486930790911303,0,HOLD
2025-11-14,509.2268981933594,510.644258818196,496.51070821491913,497.2992409027003,28505700,506.9092529296875,506.2255401611328,37.42631504562983,-3.083724662719021,-1.7214909024292555,0.8568575872594179,0.827511248901002,-0.9463710517376466,-0.7189884279774265,0,HOLD
2025-11-17,506.54193115234375,511.16328656765256,503.9667643395777,507.5001596757347,19092800,507.2066955566406,505.2733184814453,27.54544111212543,-3.0809894698509765,-1.9933906159136,0.806124534383778,0.8331642170981785,-1.5005835141221207,-0.7186382445209827,0,HOLD
2025-11-18,492.8675537109375,502.0403882023454,485.87063942574486,494.44458869198826,33815100,504.23426513671876,503.22315368652346,23.51962943836891,-4.134569049455763,-2.4216263026220326,0.5477441136267687,0.7766724667251328,-1.7263889454861712,-0.8535267721765744,0,HOLD
2025-11-19,486.2099914550781,494.264922953439,481.9279972054541,489.1844353923468,23245300,499.4392333984375,501.2228973388672,26.16579655727257,-5.443993127397448,-3.0260996675771157,0.42194798548449697,0.6855417427982342,-1.577966973430072,-1.0211707635460634,0,HOLD
2025-11-20,478.4299926757813,493.5700073242188,475.5,492.7099914550781,26802500,494.6552734375,499.4487609863281,26.21607873389847,-7.02848205829406,-3.8265761457205043,0.27494316813926173,0.5946214406452802,-1.57514667543726,-1.2240309775371128,0,HOLD
2025-11-21,472.1199951171875,478.9200134277344,468.2699890136719,478.5,31769200,487.2338928222656,497.0715728759766,24.535436286243467,-8.693155731809782,-4.79989206293836,0.15571435270314896,0.45357632876333337,-1.6694129311926762,-1.4371571477802674,0,HOLD
2025-11-24,474.0,476.8999938964844,468.0199890136719,475.0,34421000,480.7255065917969,493.9661010742187,26.968986098957345,-9.748348041128281,-5.789583258576345,0.19123746552695087,0.3298828933177793,-1.5329165399710247,-1.5722521512833416,0,HOLD
2025-11-25,476.989990234375,479.1499938964844,464.8900146484375,474.0700073242188,28019800,477.54999389648435,490.8921295166016,32.028675589337496,-10.225455637525954,-6.676757734366268,0.2477339998757726,0.26953151577577833,-1.2491215042043962,-1.6333356635848246,0,HOLD
2025-11-26,485.5,488.30999755859375,481.2000122070313,486.30999755859375,25709100,477.4079956054687,488.4236145019531,43.31135018614607,-9.803867298556668,-7.302179647204348,0.4085325381134537,0.26683280432548145,-0.6162828592969697,-1.5793602151031207,0,HOLD
2025-11-28,492.010009765625,492.6300048828125,486.6499938964844,487.6000061035156,14386700,480.1239990234375,487.38963623046874,47.74317056425534,-8.842521042578653,-7.610247926279209,0.5315406289447864,0.31845109825488577,-0.3677046362443343,-1.4562802090491567,0,HOLD
2025-12-01,486.739990234375,489.8599853515625,484.6499938964844,488.4400024414063,23964000,483.047998046875,485.1409454345703,38.84742108366376,-8.40896047936127,-7.769990436895622,0.43196243098172066,0.37402239836538764,-0.8666620419933133,-1.4007719710821114,0,HOLD
2025-12-02,490.0,493.5,486.3200073242188,486.7200012207031,19562700,486.247998046875,483.48675231933595,39.2800429494215,-7.7133899088778435,-7.758670331292066,0.4935610447777374,0.4348391629840519,-0.8423965335862118,-1.3117189067010948,0,HOLD
2025-12-03,477.7300109863281,484.239990234375,475.2000122070313,476.3200073242188,34615100,486.3960021972656,481.972998046875,32.458464018354064,-8.059327874303392,-7.818801839894332,0.26171685752891805,0.43765201722683006,-1.2250149216133612,-1.3560089287551738,0,HOLD
2025-12-04,480.8399963378906,481.3200073242188,476.489990234375,479.760009765625,22318200,485.46400146484376,481.4359985351563,37.7484567159693,-7.990427700944565,-7.8531270121043795,0.32048072646028625,0.4199391206117919,-0.9283023131263682,-1.347187722346567,0,HOLD
2025-12-05,483.1600036621094,483.3999938964844,478.8800048828125,482.5199890136719,22608700,483.6940002441406,481.90899963378905,34.33986754972041,-7.660315269162311,-7.814564663515966,0.364317783844402,0.38629982448233835,-1.1194880936349398,-1.3049238243497792,0,HOLD
2025-12-08,491.0199890136719,492.2999877929688,484.3800048828125,484.8900146484375,21965900,484.55,483.7989990234375,41.22081431846665,-6.6873757544599925,-7.589126881704772,0.5128339653658475,0.4025683043778804,-0.7335397981797797,-1.1803595473111417,0,HOLD
2025-12-09,492.0199890136719,492.1199951171875,488.5,489.1000061035156,14696100,484.95399780273436,485.6009979248047,49.44038563774804,-5.769119715824672,-7.225125448528752,0.5317291890690216,0.41024637915142814,-0.2725088315608075,-1.0627963300088121,0,HOLD
